"SEQ","68 mega","5","1.719"
"SEQ","68 mega","6","2.061"
"SEQ","68 mega","7","2.586"
"SEQ","68 mega","8","3.158"
"SEQ","68 mega","9","3.731"
"SEQ","69 mega","0","0.034"
"SEQ","69 mega","1","0.284"
"SEQ","69 mega","2","0.657"
"SEQ","69 mega","3","1.007"
"SEQ","69 mega","4","1.359"
"SEQ","69 mega","5","1.701"
"SEQ","69 mega","6","2.068"
"SEQ","69 mega","7","2.599"
"SEQ","69 mega","8","3.176"
"SEQ","69 mega","9","3.762"
"SEQ","70 mega","0","0.034"
"SEQ","70 mega","1","0.292"
"SEQ","70 mega","2","0.67"
"SEQ","70 mega","3","1.037"
"SEQ","70 mega","4","1.385"
"SEQ","70 mega","5","1.787"
"SEQ","70 mega","6","2.14"
"SEQ","70 mega","7","2.687"
"SEQ","70 mega","8","3.29"
"SEQ","70 mega","9","3.863"
"SEQ","71 mega","0","0.034"
"SEQ","71 mega","1","0.29"
"SEQ","71 mega","2","0.685"
"SEQ","71 mega","3","1.05"
"SEQ","71 mega","4","1.424"
"SEQ","71 mega","5","1.783"
"SEQ","71 mega","6","2.157"
"SEQ","71 mega","7","2.71"
"SEQ","71 mega","8","3.337"
"SEQ","71 mega","9","3.901"
"SEQ","72 mega","0","0.036"
"SEQ","72 mega","1","0.3"
"SEQ","72 mega","2","0.696"
"SEQ","72 mega","3","1.061"
"SEQ","72 mega","4","1.466"
"SEQ","72 mega","5","1.792"
"SEQ","72 mega","6","2.159"
"SEQ","72 mega","7","2.737"
"SEQ","72 mega","8","3.345"
"SEQ","72 mega","9","3.985"
"SEQ","73 mega","0","0.042"
"SEQ","73 mega","1","0.312"
"SEQ","73 mega","2","0.709"
"SEQ","73 mega","3","1.07"
"SEQ","73 mega","4","1.462"
"SEQ","73 mega","5","1.811"
"SEQ","73 mega","6","2.214"
"SEQ","73 mega","7","2.859"
"SEQ","73 mega","8","3.505"
"SEQ","73 mega","9","4.077"
