Timestamp,Nice._avg (%),System._avg (%),User._avg (%),Idle._avg (%)
1461739687,0,1.759375,11.414062500000002,78.246875
1461739717,0,2.275,35.2,61.650000000000006
1461739747,0,1.2046875,18.9984375,76.37187499999999
1461739777,0,1.034375,6.4312499999999995,86.0625
1461739807,0,2.903125,35.2453125,57.94375
1461739837,0,1.025,4.5,85.5
1461739867,0,0.8953125,7.51875,83.3671875
1461739897,0,2.64375,33.934375,59.57812499999999
1461739927,0,1.4328124999999998,27.5984375,67.34375
1461739957,0,0.8,9.7,76.6
1461739987,0,3.6546875000000005,32.875,58.7296875
1461740017,0,1.6015625,20.8,74.6703125
1461740047,0,0.7875000000000001,1.9484375,88.43125
1461740077,0,3.2500000000000004,33.85,56.7
1461740107,0,1.4453125,27.046875,65.46249999999999
1461740137,0,0.765625,3.4375,88.9765625
1461740167,0,2.8703125,18.5765625,65.4890625
1461740197,0,2.125,42.825,50.675
1461740227,0,0.8125,4.356249999999999,80.44218749999999
1461740257,0,0.634375,1.6453125000000002,91.365625
1461740287,0,3.41875,15.943750000000001,73.175
1461740317,0,1.525,30.675,64.825
1461740347,0,0.9031250000000001,8.934375,84.9828125
1461740377,0,4.143750000000001,18.353125,65.1171875
1461740407,0,2.6234375,35.49375,53.151562500000004
1461740437,0,1.65,12.7,71.69999999999999
1461740467,0,2.51875,8.1640625,82.89375000000001
1461740497,0,2.9000000000000004,34.043749999999996,60.096875
1461740527,0,1.8203125,29.3015625,66.653125
1461740557,0,1.175,7.675,86.94999999999999
1461740587,0,3.025,32.903125,59.487500000000004
1461740617,0,1.6609375000000002,29.992187500000004,62.767187500000006
1461740647,0,1.2328125,5.746874999999999,86.034375
1461740677,0,4.175,25.025,67.675
1461740707,0,1.709375,28.403125,62.65
1461740737,0,1.109375,9.1640625,82.9484375
1461740767,0,2.2421875,16.625,72.61874999999999
1461740797,0,2.1,33.574999999999996,59.949999999999996
1461740827,0,1.2109375,9.2453125,85.72968750000001
1461740857,0,2.0421875,9.0796875,78.8078125
1461740887,0,2.178125,34.778124999999996,59.228125000000006
1461740917,0,1.3249999999999997,25.349999999999998,72.82499999999999
1461740947,0,0.79375,6.3421875000000005,85.63749999999999
1461740977,0,2.9484375000000003,35.221875,58.5328125
1461741007,0,1.1875,28.6140625,67.1578125
1461741037,0,0.625,1.9,81.125
1461741067,0,2.5,20.425,64.34375
1461741097,0,2.075,29.853125,63.4140625
1461741127,0,0.8296874999999999,4.371875,87.0703125
1461741157,0,3.1750000000000003,29,65.3
1461741187,0,1.8125,31.0171875,58.0546875
1461741217,0,1.0734375,3.8031249999999996,87.36875
1461741247,0,1.9109375000000002,16.6171875,74.99687499999999
1461741277,0,2.225,36.025,53.7
1461741307,0,0.778125,2.7453125,90.0453125
1461741337,0,2.4781250000000004,18.4453125,69.95625000000001
1461741367,0,2.1875,29.903125,57.959375
1461741397,0,0.625,0.85,85.3
1461741427,0,2.6468749999999996,9.53125,66.61406249999999
1461741457,0,2.8125,41.390625,51.928125
1461741487,0,1.4890625,25.9453125,66.9109375
1461741517,0,1.35,2.55,83.30000000000001
1461741547,0,2.6390625,18.85,71.209375
1461741577,0,2.1203125,28.120312500000004,64.125
1461741607,0,0.9078124999999999,5.88125,82.13749999999999
1461741637,0,2.05,15,73.55
1461741667,0,2.31875,35.375,55.220312500000006
1461741697,0,1.03125,9.121875,83.071875
1461741727,0,3.1109375,30.446875000000002,59.5421875
1461741757,0,3.35,29.6,64.85
1461741787,0,1.0140625,6.9937499999999995,84.865625
1461741817,0,3.5703125,20.0203125,68.5828125
1461741847,0,3.2921875000000003,31.868750000000002,59.675
1461741877,0,2.3,17.85,75.75
1461741907,0,2.5578125,8.35,81.559375
1461741937,0,2.1640625,34.6453125,59.9078125
1461741967,0,1.1859375,16.6890625,74.909375
1461741997,0,1.35,8.55,85.9
1461742027,0,2.64375,33.4328125,60.545312499999994
1461742057,0,1.9078125000000001,26.2703125,67.72343749999999
1461742087,0,1.2359375,7.778125,85.1734375
1461742117,0,1.95,34.1,59.75
1461742147,0,1.5296874999999999,22.1453125,71.20625
1461742177,0,1.5015625000000001,13.1453125,77.909375
1461742207,0,2.4484375,32.8625,60.740624999999994
1461742237,0,1.85,24.75,68.55
1461742267,0,2.2046875,7.284375000000001,80.88906250000001
1461742297,0,2.4140625,31.926562500000003,62.528125
1461742327,0,1.065625,7.828125,85.7953125
1461742357,0,0.35,0.4,97.15
1461742387,0,0.29531250000000003,0.4390625,98.91875
1461742417,0,0.628125,1.1578125,88.084375
1461742447,0,0.4078125,1.2203125000000001,95.2734375
1461742477,0,0.75,1.5,93.35
